Accession ID,Accession name,Tiller number,Tiller angle (°),Plant height (cm),Flag leaf length (cm),Flag leaf width (cm),Flag leaf length / width,Flag leaf angle,Panicle number,Panicle type,Panicle length (cm),Pericarp color,Hull color
CH180,Zaoxiang17,12.5,12.1666666666667,79.6666666666667,28.4,1.5,18.9541666666667,1.0,8.5,2.0,23.825,0.0,0.0
CH181,Guangjingxian165,15.6666666666667,11.8333333333333,73.6666666666667,22.4,1.54,14.5458333333333,1.0,11.6666666666667,1.0,20.875,0.0,0.0
CH182,Shuangai1,15.5,20.8333333333333,83.3333333333333,23.3,1.66,14.0551470588235,1.0,10.0,2.0,21.9,0.0,0.0
CH183,Wai128xuan,12.1666666666667,11.0,93.1666666666667,27.0,1.68,16.0845588235294,1.0,9.5,2.0,22.425,0.0,0.0
CH184,Yinhuazhan,11.3333333333333,23.5,91.1666666666667,24.2,1.56,15.5333333333333,3.0,8.16666666666667,1.0,20.875,0.0,0.0
CH185,Aiqingzhan,11.8333333333333,24.0,85.0,20.1,1.34,15.0717948717949,1.0,8.66666666666667,2.0,21.75,0.0,0.0
CH186,Yuanzhenzhan,15.5,24.0,94.5,19.5,1.28,15.2435897435897,1.0,11.0,2.0,24.025,0.0,0.0
CH187,Xianhuangzhan,12.5,13.8333333333333,93.8333333333333,23.1,1.84,12.5614035087719,1.0,7.16666666666667,2.0,20.275,0.0,0.0
CH188,Yueyezhan6,18.3333333333333,11.3333333333333,78.0,19.5,1.1,17.7893939393939,1.0,11.8333333333333,2.0,21.925,0.0,0.0
CH189,Pin378,14.0,20.0,100.166666666667,20.7,1.18,17.6060606060606,1.0,10.5,2.0,22.625,0.0,0.0
CH190,Chaoliuzhan1,13.6666666666667,24.5,88.8333333333333,22.3,1.32,16.9120879120879,1.0,8.83333333333333,2.0,21.775,0.0,0.0
CH191,Pin96118,9.83333333333333,32.6666666666667,86.3333333333333,22.0,1.38,15.9340659340659,1.0,7.83333333333333,2.0,22.45,0.0,0.0
CH192,Xinke2,13.3333333333333,20.3333333333333,80.1666666666667,22.4,1.2,18.6666666666667,1.0,10.3333333333333,1.0,21.95,0.0,0.0
CH193,Lvyuanzhan,10.8333333333333,19.3333333333333,88.6666666666667,24.0,1.68,14.3125,3.0,6.33333333333333,2.0,22.0,0.0,0.0
CH194,Guangqingzhan,12.5,21.6666666666667,101.5,22.5,1.42,15.8666666666667,1.0,7.33333333333333,2.0,25.25,0.0,0.0
CH195,Guisanzhan,11.5,33.1666666666667,118.5,27.4,1.6,17.1404411764706,1.0,8.16666666666667,2.0,26.5,0.0,0.0
CH196,Shanuo,19.5,13.0,100.333333333333,24.7,0.9,27.6972222222222,1.0,15.0,3.0,20.425,1.0,1.0
CH197,Shangu,12.6666666666667,23.5,112.333333333333,25.8,1.08,23.9272727272727,3.0,9.66666666666667,2.0,19.975,0.0,1.0
CH198,Xilaopi,8.0,11.6666666666667,151.166666666667,30.8,1.5,20.5928571428571,3.0,6.16666666666667,2.0,24.775,1.0,0.0
CH199,Haoanlongmiemen,7.5,13.3333333333333,137.0,28.7,1.58,18.3917717086835,5.0,6.5,2.0,26.4,0.0,0.0
CH200,Baikesanbailixian,13.6666666666667,24.0,87.1666666666667,23.4,1.06,22.0727272727273,1.0,11.5,2.0,19.175,0.0,0.0
CH201,Qingjing21,11.8333333333333,28.6666666666667,90.1666666666667,22.8,1.48,15.3904761904762,1.0,6.0,2.0,20.8,0.0,0.0
CH202,105tianmagu,24.5,17.3333333333333,87.5,27.1,0.96,28.2555555555556,3.0,21.8333333333333,1.0,17.35,0.0,1.0
CH203,Maoliudimin,13.3333333333333,29.0,113.5,32.0,1.48,21.6761904761905,1.0,11.1666666666667,3.0,22.5,0.0,0.0
CH204,Liushizi,11.8333333333333,15.5,115.25,33.2,1.6,20.7176470588235,1.0,7.83333333333333,3.0,25.825,0.0,0.0
CH205,Qiuqianbai,13.3333333333333,27.0,107.0,28.2,1.36,20.7692307692308,1.0,9.16666666666667,2.0,22.5,1.0,0.0
CH206,Yiluxiang,12.1666666666667,24.6666666666667,112.0,38.4,1.4,27.4285714285714,3.0,9.33333333333333,2.0,23.9,0.0,0.0
CH207,Yingguzhan,15.8333333333333,28.6666666666667,98.0,23.6,1.16,20.4090909090909,3.0,13.5,2.0,19.1,0.0,0.0
CH208,Changmangjing,15.5,14.5,105.0,29.6,1.2,24.6655011655012,3.0,11.6666666666667,3.0,23.25,1.0,0.0
CH209,Lucaihao,10.1666666666667,28.3333333333333,111.2,28.4,1.72,16.5486111111111,3.0,8.5,2.0,19.125,0.0,0.0
CH210,Duligan,15.1666666666667,21.0,122.0,28.2,1.22,23.0961538461538,1.0,10.1666666666667,2.0,20.425,0.0,0.0
CH211,Chongyangnuo,16.8333333333333,14.6666666666667,130.25,30.3,1.18,25.7424242424242,3.0,13.0,4.0,23.25,0.0,0.0
CH212,Nantezhan,14.6666666666667,22.0,96.25,21.0,1.76,11.9640522875817,3.0,10.0,2.0,21.625,0.0,0.0
CH213,Changmaxian,16.0,24.8333333333333,74.5,28.8,1.48,19.4732142857143,1.0,11.0,2.0,22.225,0.0,0.0
CH214,Kuxindao,12.6666666666667,21.8333333333333,123.0,32.2,1.4,23.0333333333333,1.0,11.5,3.0,23.0,0.0,1.0
CH215,Guanyindao,12.0,28.1666666666667,87.0,25.7,1.56,16.4833333333333,1.0,10.0,1.0,20.525,0.0,0.0
CH217,Xuanenchangtanqingzhan,11.8333333333333,21.0,127.25,34.0,1.64,20.7953431372549,1.0,10.6666666666667,3.0,23.4,0.0,0.0
CH218,Xiaoguandabaigu,13.6666666666667,24.6666666666667,114.0,30.4,1.32,23.0054945054945,3.0,11.1666666666667,3.0,23.325,0.0,0.0
CH220,Liuyuehuang,13.8333333333333,20.1666666666667,112.75,34.7,1.64,21.1139705882353,5.0,10.5,3.0,20.875,0.0,0.0
CH221,Yeyepiao,13.1666666666667,23.5,104.0,31.0,1.48,20.9690476190476,3.0,9.0,2.0,19.6,1.0,0.0
CH222,Jiangbianzao,11.0,10.6666666666667,122.5,26.5,1.52,17.4791666666667,1.0,8.83333333333333,2.0,21.0,0.0,0.0
CH223,Siguqi,13.1666666666667,35.0,106.25,25.3,1.52,16.6625,3.0,9.83333333333333,2.0,22.525,0.0,0.0
CH224,Heijiezao,11.0,22.8333333333333,140.25,30.5,1.64,18.6487745098039,3.0,7.5,2.0,22.45,0.0,0.0
CH225,Haofangzuo,17.5,16.0,84.75,23.0,1.46,15.752380952381,1.0,11.6666666666667,2.0,22.3375,0.0,0.0
CH226,Xigu,9.66666666666667,10.6666666666667,141.2,31.1,1.5,20.7333333333333,1.0,7.0,2.0,26.525,0.0,0.0
CH227,Aiziqi,11.6666666666667,14.8333333333333,140.5,30.6,1.28,23.956043956044,3.0,10.1666666666667,3.0,21.075,1.0,0.0
CH228,Mitiaonuo,10.5,11.0,158.5,23.7,1.86,12.733918128655,1.0,7.16666666666667,2.0,26.225,0.0,0.0
CH229,Erbaixuan,9.83333333333333,15.1666666666667,135.0,27.7,1.48,18.7488095238095,3.0,8.5,2.0,24.075,0.0,0.0
CH230,Kawagu,10.1666666666667,10.0,77.0,27.3,1.62,16.8823529411765,1.0,7.66666666666667,2.0,21.775,0.0,0.0
CH231,Siguqi,8.83333333333333,29.3333333333333,126.0,27.3,2.1,13.0108225108225,3.0,6.16666666666667,1.0,20.375,0.0,0.0
CH232,Wumingaixian,9.0,22.3333333333333,120.75,25.9,2.1,12.3732057416268,3.0,5.66666666666667,1.0,18.9,0.0,0.0
CH234,Mazhan(1),12.1666666666667,16.0,104.8,29.7,1.7,17.4705882352941,1.0,8.33333333333333,3.0,23.375,0.0,1.0
CH235,Mayouzhan,8.16666666666667,13.6666666666667,128.75,31.1,1.68,18.5102124183007,3.0,6.83333333333333,2.0,25.825,0.0,0.0
CH239,Wulicun,10.1666666666667,16.3333333333333,84.5,25.4,1.88,13.5111111111111,1.0,7.0,2.0,22.275,0.0,0.0
CH240,Wanminuo,9.0,22.0,123.0,34.2,1.5,22.875350140056,3.0,7.5,5.0,22.95,0.0,0.0
CH241,Heimi,11.1666666666667,16.3333333333333,104.833333333333,21.8,1.68,12.9852941176471,1.0,8.5,2.0,23.3,0.0,1.0
CH242,Dishuigu,10.3333333333333,17.5,101.75,25.5,1.96,12.9947368421053,3.0,6.5,2.0,22.65,0.0,0.0
CH243,Yelicang,14.5,18.0,129.75,30.0,1.58,18.9910714285714,1.0,10.5,3.0,26.025,0.0,0.0
CH244,Baiganlufeng,12.1666666666667,12.0,139.75,31.4,1.4,22.4285714285714,1.0,8.33333333333333,2.0,24.45,0.0,1.0
CH245,Sankecun,15.0,18.8333333333333,98.5,24.2,1.56,15.5142857142857,1.0,8.66666666666667,2.0,21.9,0.0,0.0
CH246,Qianhui13,9.5,20.6666666666667,114.0,20.0,1.56,12.8208333333333,3.0,6.16666666666667,2.0,20.125,0.0,0.0
CH247,R 481 yan ,11.8333333333333,11.6666666666667,83.75,20.6,1.42,14.4952380952381,1.0,8.66666666666667,2.0,20.025,0.0,0.0
CH248,Tianhongtian,11.0,11.6666666666667,90.5,26.6,1.42,18.7142857142857,1.0,7.83333333333333,2.0,18.825,1.0,0.0
CH249,Wan48,10.1666666666667,9.33333333333333,87.75,25.6,1.84,13.9035087719298,1.0,9.16666666666667,2.0,21.825,0.0,0.0
CH250,Guifuxian3hao,8.33333333333333,10.3333333333333,105.2,22.9,1.46,15.7142857142857,1.0,7.33333333333333,2.0,23.95,0.0,0.0
CH251,Kainuo91,7.33333333333333,12.1666666666667,113.5,23.6,1.92,12.2643274853801,3.0,4.83333333333333,2.0,24.6,0.0,0.0
CH252,Zao89-5513,12.0,22.5,77.75,21.1,1.34,15.7142857142857,1.0,9.0,2.0,21.55,0.0,0.0
CH253,Louzaoxianjian17,12.0,18.6666666666667,60.5,21.1,1.38,15.2967032967033,1.0,8.83333333333333,2.0,18.65,0.0,0.0
CH254,Nanjing3678,15.8333333333333,21.0,87.75,23.7,1.5,15.8047619047619,1.0,10.6666666666667,2.0,22.3375,0.0,0.0
CH255,Guangwen125,11.6666666666667,20.6666666666667,83.75,23.5,1.8,13.0555555555556,1.0,7.16666666666667,1.0,17.95,0.0,0.0
CH256,Zhongjuanxian,10.0,10.6666666666667,120.0,28.2,1.92,14.6906432748538,3.0,6.5,2.0,22.25,0.0,0.0
CH257,Kexiang,9.33333333333333,13.1666666666667,87.0,25.5,1.9,13.4201754385965,1.0,7.83333333333333,2.0,21.6,0.0,0.0
CH258,Haohao,12.0,11.3333333333333,97.0,22.8,1.5,15.2636904761905,3.0,9.5,2.0,22.4,1.0,1.0
CH259,Guangnangu,13.0,14.5,158.0,31.9,1.44,22.1952380952381,5.0,8.5,2.0,24.65,0.0,0.0
CH260,Haogailan,9.16666666666667,16.0,125.5,25.3,1.98,12.7894736842105,3.0,5.16666666666667,2.0,19.975,0.0,0.0
CH261,Maxiangu,10.0,18.8333333333333,199.5,28.1,1.76,16.0326797385621,5.0,7.66666666666667,2.0,30.1,0.0,0.0
CH262,Huangbansuo,12.3333333333333,17.5,142.25,35.2,1.64,21.4558823529412,5.0,8.33333333333333,2.0,27.3,0.0,0.0
CH265,Yazhan,15.5,23.6666666666667,120.25,28.1,1.28,21.974358974359,3.0,13.3333333333333,2.0,24.625,1.0,1.0
CH266,Erhuangmi,14.1666666666667,13.1666666666667,123.25,28.7,1.48,19.3517857142857,1.0,10.1666666666667,3.0,22.0,1.0,1.0
CH267,Menjiaheisi,14.5,10.3333333333333,95.5,21.8,1.8,12.1111111111111,1.0,11.1666666666667,2.0,18.9,1.0,1.0
CH268,Wunong6hao,18.0,19.3333333333333,99.5,25.7,1.02,25.2040404040404,3.0,15.5,3.0,20.475,0.0,0.0
CH269,Zaoguiba,14.6666666666667,21.0,84.0,23.7,1.6,14.7995098039216,1.0,10.1666666666667,2.0,19.725,0.0,0.0
CH270,Benmonuo,9.16666666666667,10.6666666666667,82.75,29.5,1.88,15.7055555555556,1.0,7.0,2.0,24.625,1.0,1.0
CH271,Xinheinuo2hao,16.0,22.6666666666667,96.1666666666667,22.1,1.92,11.5315789473684,1.0,10.8333333333333,2.0,22.3375,0.0,0.0
CH272,89-6,15.5,21.6666666666667,94.5,20.9,1.6,13.1571078431373,1.0,10.5,2.0,19.55,0.0,0.0
CH273,Shuangkanghong,17.0,17.1666666666667,94.0,27.3,1.48,18.4619047619048,1.0,10.1666666666667,2.0,22.3375,0.0,0.0
CH274,Zaonuo,14.5,16.0,117.5,29.7,1.3,22.9102564102564,1.0,11.6666666666667,3.0,23.1,0.0,0.0
CH275,Shenshuihong,13.0,15.3333333333333,135.25,34.2,1.6,21.3769607843137,3.0,10.1666666666667,3.0,22.275,0.0,0.0
CH276,Mengguandamagu,9.0,13.0,135.0,29.9,1.46,20.4761904761905,1.0,8.83333333333333,3.0,20.275,0.0,1.0
CH277,Yeyaxuxuzhan,9.83333333333333,28.6666666666667,128.25,38.5,1.48,25.997619047619,3.0,7.83333333333333,4.0,24.875,0.0,0.0
CH278,Baimimagu,10.3333333333333,29.0,151.25,33.4,1.34,25.0549450549451,5.0,10.0,3.0,27.25,0.0,1.0
CH279,Gaicaozhan,12.0,29.3333333333333,124.5,30.3,1.48,20.4857142857143,1.0,8.16666666666667,3.0,24.7,0.0,1.0
CH280,Babaomi,10.6666666666667,22.6666666666667,153.0,32.5,1.86,17.4736842105263,7.0,7.0,3.0,25.275,0.0,0.0
CH281,Jianshiguiyangzhan,16.3333333333333,17.1666666666667,82.5,17.2,1.44,11.947619047619,1.0,8.83333333333333,2.0,22.85,0.0,0.0
CH282,KATAHATA HAMBA ,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH283,SINNA SIVAPPU ,10.8333333333333,17.0,88.1666666666667,19.7,1.44,13.6952380952381,1.0,6.83333333333333,2.0,22.525,0.0,0.0
CH285,Chikaopi,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH286,Xinyangheimi,16.5,20.6666666666667,98.0,27.9,1.68,16.6638071895425,1.0,9.33333333333333,2.0,22.3375,0.0,0.0
CH287,Xindao407,11.6666666666667,20.3333333333333,86.75,26.7,1.36,19.607326007326,1.0,7.0,2.0,20.4,0.0,0.0
CH288,Yunanxiang98,14.5,28.6666666666667,97.25,26.0,1.2,21.6666666666667,1.0,5.66666666666667,2.0,22.725,0.0,0.0
CH289,Heiyu1hao,11.8333333333333,13.3333333333333,89.5,23.9,1.74,13.7549019607843,1.0,7.66666666666667,2.0,22.6,1.0,1.0
CH290,Zaobai,7.66666666666667,10.6666666666667,113.0,32.5,1.76,18.4771241830065,1.0,6.16666666666667,3.0,23.025,0.0,0.0
CH291,Guanyinxian,10.3333333333333,13.0,103.0,31.8,1.58,20.1583333333333,1.0,10.3333333333333,2.0,23.7,0.0,0.0
CH292,Anzhaixian,12.6666666666667,15.0,113.25,29.7,1.3,22.9001831501831,1.0,8.33333333333333,3.0,23.9333333333333,0.0,0.0
CH293,Wujiezaodao,12.1666666666667,18.0,124.5,28.1,1.48,19.0029761904762,3.0,8.16666666666667,3.0,22.575,1.0,0.0
CH294,Guangyexian,12.3333333333333,16.3333333333333,105.0,25.0,1.38,18.1252747252747,1.0,10.0,2.0,19.075,0.0,0.0
CH295,Aiganhuang,13.1666666666667,23.0,94.75,25.6,1.3,19.717032967033,1.0,10.0,2.0,21.975,0.0,0.0
CH296,Zinuo,8.33333333333333,12.6666666666667,137.25,25.8,1.62,15.9264705882353,3.0,8.5,2.0,23.5,1.0,1.0
CH297,Menghainuo,7.33333333333333,10.3333333333333,154.75,32.5,1.74,18.6764705882353,3.0,7.33333333333333,2.0,26.375,0.0,1.0
CH298,Haoxiang,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH299,Daozhouzao,10.5,30.3333333333333,122.25,33.1,1.74,19.0359477124183,1.0,8.33333333333333,3.0,24.975,0.0,0.0
CH300,Baijiaoheijie,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH301,Dahuanggu,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH302,Heigu,10.8333333333333,26.0,111.0,27.1,1.46,18.6,3.0,7.16666666666667,1.0,17.475,0.0,0.0
CH303,Xianshuizhan,12.0,31.8333333333333,128.5,27.1,1.44,18.8380952380952,3.0,9.66666666666667,1.0,19.9,0.0,0.0
CH304,Huangkechi,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH305,Yinzhan,15.1666666666667,11.8333333333333,134.0,37.7,1.22,30.8846153846154,1.0,9.16666666666667,3.0,24.275,0.0,0.0
CH306,Heinuo,12.0,26.5,140.0,26.4,1.2,22.0,3.0,9.16666666666667,2.0,23.625,0.0,0.0
CH307,Baishiyan,10.6666666666667,11.0,111.5,28.5,1.6,17.8125,1.0,9.83333333333333,2.0,19.825,0.0,0.0
CH308,Manzhongkuai,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH309,Potouzhong,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH310,Qimei,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH311,NEANG SAN,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH312,Xianshuiyang,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH313,Zaomiaosi,12.5,23.1666666666667,128.5,31.6,1.6,19.756862745098,1.0,11.1666666666667,2.0,23.775,0.0,0.0
CH314,Dayexiaoxianggu,10.3333333333333,23.1666666666667,130.0,26.9,1.54,17.478431372549,1.0,9.0,2.0,23.75,0.0,0.0
CH315,Qihuangzhan,11.1666666666667,31.1666666666667,128.5,31.1,1.68,18.5245098039216,3.0,8.33333333333333,2.0,25.475,0.0,0.0
CH316,Chizaoxian,8.16666666666667,27.5,115.5,28.6,1.46,19.6083333333333,5.0,7.33333333333333,3.0,23.625,0.0,0.0
CH317,Yelicang,9.16666666666667,24.5,136.25,29.8,1.46,20.3952380952381,5.0,7.83333333333333,4.0,26.25,0.0,0.0
CH318,Baiguzi,12.0,23.6666666666667,134.75,30.8,1.68,18.3529411764706,1.0,7.33333333333333,2.0,25.15,0.0,0.0
CH319,Wuganzao,9.0,16.3333333333333,130.5,31.9,1.32,24.1391941391941,3.0,8.66666666666667,3.0,22.2,1.0,0.0
CH320,Yintiaozhan,9.33333333333333,20.1666666666667,138.5,24.4,1.44,16.9190476190476,3.0,7.16666666666667,1.0,21.625,0.0,0.0
CH322,BG 170,10.6666666666667,10.6666666666667,117.75,18.1,1.28,14.1666666666667,3.0,7.66666666666667,2.0,23.1,0.0,0.0
CH324,Dahonggu2,6.16666666666667,22.8333333333333,130.0,28.2,1.64,17.1957516339869,3.0,6.33333333333333,3.0,24.325,0.0,0.0
CH325,Youzhan,8.83333333333333,25.5,71.0,23.3,1.42,16.4051282051282,1.0,7.83333333333333,2.0,20.85,0.0,0.0
CH326,Shuibawang,9.5,34.5,84.0,25.7,2.06,12.4575757575758,1.0,7.33333333333333,1.0,22.475,0.0,0.0
CH327,Lichuanbaimaweizhan,11.6666666666667,11.5,134.0,31.4,1.28,24.5384615384615,3.0,7.66666666666667,2.0,23.1,0.0,0.0
CH328,Tedali,10.8333333333333,25.0,76.0,19.3,1.6,12.0727941176471,3.0,9.33333333333333,2.0,23.25,0.0,0.0
CH329,Ziyedao,12.0,21.3333333333333,114.75,33.7,1.22,28.0313852813853,1.0,9.83333333333333,3.0,22.725,0.0,0.0
CH330,Guangling124,8.0,15.1666666666667,138.5,28.2,1.46,19.3095238095238,3.0,7.16666666666667,3.0,21.2,0.0,0.0
CH331,Hongmixiangmazhan,16.1666666666667,11.6666666666667,122.5,32.3,1.16,27.8484848484848,1.0,9.66666666666667,2.0,21.325,1.0,0.0
CH332,Xiaomagu,10.6666666666667,16.5,144.5,30.7,1.68,18.2720588235294,3.0,5.66666666666667,3.0,25.15,1.0,1.0
CH333,Lengshuizhan,9.66666666666667,9.66666666666667,136.75,29.8,1.64,18.2083333333333,1.0,7.16666666666667,2.0,24.775,0.0,1.0
CH334,Tiegangu,9.5,28.8333333333333,111.75,35.7,1.62,22.1058823529412,3.0,7.66666666666667,2.0,22.175,0.0,0.0
CH337,Guangdongzaoxiang,11.8333333333333,19.1666666666667,117.25,27.2,1.38,19.7032967032967,1.0,8.5,3.0,22.375,0.0,0.0
CH338,Xiajiaoheidao,10.0,25.8333333333333,144.75,25.6,1.1,23.480303030303,3.0,7.16666666666667,3.0,21.925,0.0,0.0
CH339,Hejian,12.0,30.3333333333333,120.5,34.5,1.18,29.25,3.0,9.33333333333333,3.0,22.4,0.0,0.0
CH340,Hantaizhan,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH341,Xinzhenggu,9.66666666666667,21.8333333333333,130.25,39.9,1.52,26.2410714285714,3.0,7.66666666666667,3.0,24.45,0.0,0.0
CH342,Jiangbanuo,11.8333333333333,29.3333333333333,132.25,27.9,1.58,17.6625,1.0,8.0,3.0,23.625,0.0,0.0
CH343,Haodongleng,7.66666666666667,12.0,150.0,25.5,1.68,15.2226307189542,3.0,5.66666666666667,2.0,27.525,0.0,1.0
CH344,Haobawan,11.1666666666667,26.6666666666667,149.0,29.3,1.36,21.543956043956,1.0,8.33333333333333,2.0,26.15,0.0,0.0
CH345,Haobixiang,10.1666666666667,10.3333333333333,137.25,28.0,1.5,18.6666666666667,1.0,6.66666666666667,2.0,23.8,1.0,1.0
CH346,Yinxuan1hao,6.5,20.6666666666667,128.0,27.0,1.44,18.7142857142857,1.0,6.0,2.0,24.4,0.0,0.0
CH347,Lengshuibai,12.0,15.1666666666667,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH348,Xiaobaigu,12.0,17.5,111.2,27.0,1.44,18.7142857142857,1.0,8.83333333333333,2.0,22.3375,0.0,0.0
CH349,Bairizao,11.3333333333333,11.6666666666667,129.25,30.7,1.4,21.9234432234432,1.0,7.83333333333333,2.0,23.1,1.0,0.0
CH350,Dingyaungu,12.6666666666667,9.66666666666667,131.2,24.7,1.26,19.6089743589744,3.0,8.5,2.0,29.425,1.0,0.0
